index,Lo,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,time
0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 00:00:01.000000000
1,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 00:01:41.000000000
2,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 00:03:21.000000000
3,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 00:05:01.000000000
4,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 00:06:41.000000000
5,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 00:08:21.000000000
6,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 00:10:01.000000000
7,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 00:11:41.000000000
8,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 00:13:21.000000000
9,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 00:15:01.000000000
10,0.0,95889.1016957,0,0,0.0,0,0,0,0,0,0,0 days 00:16:41.000000000
11,0.0,96020.0966511,0,0,0.0,0,0,0,0,0,0,0 days 00:18:21.000000000
12,0.0,95800.5,0,0,0.0,0,0,0,0,0,0,0 days 00:20:01.000000000
13,0.0,95965.2017019,0,0,0.0,0,0,0,0,0,0,0 days 00:21:41.000000000
14,0.0,95259.998295,0,0,0.0,0,0,0,0,0,0,0 days 00:23:21.000000000
15,0.0,95590.001705,0,0,0.0,0,0,0,0,0,0,0 days 00:25:01.000000000
16,0.0,96359.998295,0,0,0.0,0,0,0,0,0,0,0 days 00:26:41.000000000
17,0.0,96084.998295,0,0,0.0,0,0,0,0,0,0,0 days 00:28:21.000000000
18,0.0,94984.998295,0,0,0.0,0,0,0,0,0,0,0 days 00:30:01.000000000
19,0.0,95315.001705,0,0,0.0,0,0,0,0,0,0,0 days 00:31:41.000000000
20,191204.1034007,95315.001705,0,0,0.0,0,0,0,0,0,0,0 days 00:33:21.000000000
21,191720.0966511,95700.0,0,0,0.0,0,0,0,0,0,0,0 days 00:35:01.000000000
22,191555.503355,95755.00335500001,0,0,0.0,0,0,0,0,0,0,0 days 00:36:41.000000000
23,192105.2034069,96140.001705,0,0,0.0,0,0,0,0,0,0,0 days 00:38:21.000000000
24,191069.99659,95809.998295,0,0,0.0,0,0,0,0,0,0,0 days 00:40:01.000000000
25,191509.99835,95919.99664499999,0,0,0.0,0,0,0,0,0,0,0 days 00:41:41.000000000
26,194975.0,98615.001705,0,0,0.0,0,0,0,0,0,0,0 days 00:43:21.000000000
27,192115.00165,96030.00335500001,0,0,0.0,0,0,0,0,0,0,0 days 00:45:01.000000000
28,190465.00165,95480.00335500001,0,0,0.0,0,0,0,0,0,0,0 days 00:46:41.000000000
29,190740.001705,95425.0,0,0,0.0,0,0,0,0,0,0,0 days 00:48:21.000000000
30,191234.99835,95919.99664499999,0,0,0.0,0,0,0,0,0,0,0 days 00:50:01.000000000
31,191619.996645,95919.99664499999,0,0,0.0,0,0,0,0,0,0,0 days 00:51:41.000000000
32,190795.00506,95040.001705,0,0,0.0,0,0,0,0,0,0,0 days 00:53:21.000000000
33,191620.00506,95480.00335500001,0,0,0.0,0,0,0,0,0,0,0 days 00:55:01.000000000
34,191959.498295,96149.5,0,0,0.0,0,0,0,0,0,0,0 days 00:56:41.000000000
35,191738.8932839,95818.8966389,0,0,0.0,0,0,0,0,0,0,0 days 00:58:21.000000000
36,194764.501705,96149.5,0,0,0.0,0,0,0,0,0,0,0 days 01:00:01.000000000
37,191904.003355,95874.0,0,0,0.0,0,0,0,0,0,0,0 days 01:01:41.000000000
38,191298.8999939,95818.8966389,0,0,0.0,0,0,0,0,0,0,0 days 01:03:21.000000000
39,191299.0,95874.0,0,0,0.0,0,0,0,0,0,0,0 days 01:05:01.000000000
40,190912.3932839,94992.3966389,0,0,0.0,0,0,0,0,0,0,0 days 01:06:41.000000000
41,191463.3932839,95543.3966389,0,0,0.0,0,0,0,0,0,0,0 days 01:08:21.000000000
42,190528.30341310002,95488.3017081,0,0,0.0,0,0,0,0,0,0,0 days 01:10:01.000000000
43,191188.7016469,95708.6982919,0,0,0.0,0,0,0,0,0,0,0 days 01:11:41.000000000
44,192133.6982919,95984.1982919,0,0,0.0,0,0,0,0,0,0,0 days 01:13:21.000000000
45,191803.0949308,95984.1982919,0,0,0.0,0,0,0,0,0,0,0 days 01:15:01.000000000
46,96149.5,0.0,0,0,0.0,0,0,0,0,0,0,0 days 01:16:41.000000000
47,95874.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 01:18:21.000000000
48,95818.8966389,0.0,0,0,0.0,0,0,0,0,0,0,0 days 01:20:01.000000000
49,95874.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 01:21:41.000000000
50,94992.3966389,0.0,0,0,0.0,0,0,0,0,0,0,0 days 01:23:21.000000000
51,95543.3966389,0.0,0,0,0.0,0,0,0,0,0,0,0 days 01:25:01.000000000
52,95488.3017081,0.0,0,0,0.0,0,0,0,0,0,0,0 days 01:26:41.000000000
53,95708.6982919,0.0,0,0,0.0,0,0,0,0,0,0,0 days 01:28:21.000000000
54,95984.1982919,0.0,0,0,0.0,0,0,0,0,0,0,0 days 01:30:01.000000000
55,95984.1982919,0.0,0,0,0.0,0,0,0,0,0,0,0 days 01:31:41.000000000
56,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 01:33:21.000000000
57,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 01:35:01.000000000
58,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 01:36:41.000000000
59,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 01:38:21.000000000
60,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 01:40:01.000000000
61,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 01:41:41.000000000
62,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 01:43:21.000000000
63,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 01:45:01.000000000
64,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 01:46:41.000000000
65,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 01:48:21.000000000
66,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 01:50:01.000000000
67,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 01:51:41.000000000
68,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 01:53:21.000000000
69,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 01:55:01.000000000
70,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 01:56:41.000000000
71,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 01:58:21.000000000
72,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 02:00:01.000000000
73,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 02:01:41.000000000
74,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 02:03:21.000000000
75,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 02:05:01.000000000
76,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 02:06:41.000000000
77,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 02:08:21.000000000
78,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 02:10:01.000000000
79,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 02:11:41.000000000
80,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 02:13:21.000000000
81,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 02:15:01.000000000
82,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 02:16:41.000000000
83,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 02:18:21.000000000
84,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 02:20:01.000000000
85,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0 days 02:21:41.000000000
